============================================================
 Problem 1 one-node sweep
 sweep id: 5   folder: /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5
 reps: 3   nps: 3 5 7 9 13 16
 curve nps: 3 9 16
 dists: round_robin_iid label_shard_noniid label_shard_noniid_rotate_feature_skew
============================================================

[phase 1/3] RUN
[build] centralised
g++ -O3 -std=c++17 src/centralised_main.cpp -o src/centralised

--- Centralised baseline: 3 repetitions ---
[centralised] rep 1/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.555447 | Train Accuracy: 86.2167% | Test Accuracy: 89.91%
[Central Round] 35 [Global Test Accuracy]: 34.75%
[Worker 1] Round 36 | Loss: 0.00763411 | Train Acc: 99.9133%
[Worker 3] Round 36 | Loss: 0.0395737 | Train Acc: 98.9933%
[Worker 5] Round 36 | Loss: 0.0250913 | Train Acc: 99.3933%
[Worker 9] Round 36 | Loss: 0.0180075 | Train Acc: 99.6933%
[Worker 11] Round 36 | Loss: 0.0471321 | Train Acc: 98.88%
[Worker 7] Round 36 | Loss: 0.0328561 | Train Acc: 99.2667%
[Worker 8] Round 36 | Loss: 0.0599137 | Train Acc: 98.3867%
[Worker 12] Round 36 | Loss: 0.0103964 | Train Acc: 99.8667%
[Worker 2] Round 36 | Loss: 0.0125413 | Train Acc: 99.7467%
[Worker 4] Round 36 | Loss: 0.0734877 | Train Acc: 97.94%
[Worker 10] Round 36 | Loss: 0.0350654 | Train Acc: 99.0067%
[Worker 6] Round 36 | Loss: 0.00945077 | Train Acc: 99.86%
[Central Round] 36 [Global Test Accuracy]: 34.72%
[Worker 1] Round 37 | Loss: 0.00773492 | Train Acc: 99.8933%
[Worker 3] Round 37 | Loss: 0.0393606 | Train Acc: 99.06%
[Worker 5] Round 37 | Loss: 0.024755 | Train Acc: 99.4267%
[Worker 9] Round 37 | Loss: 0.0176971 | Train Acc: 99.68%
[Worker 11] Round 37 | Loss: 0.0480264 | Train Acc: 98.88%
[Worker 7] Round 37 | Loss: 0.0328716 | Train Acc: 99.2267%
[Worker 8] Round 37 | Loss: 0.0602311 | Train Acc: 98.34%
[Worker 2] Round 37 | Loss: 0.0125902 | Train Acc: 99.7533%
[Worker 12] Round 37 | Loss: 0.0100746 | Train Acc: 99.9%
[Worker 4] Round 37 | Loss: 0.0749472 | Train Acc: 97.9533%
[Worker 6] Round 37 | Loss: 0.00925096 | Train Acc: 99.88%
[Worker 10] Round 37 | Loss: 0.0344789 | Train Acc: 99.0667%
[Central Round] 37 [Global Test Accuracy]: 34.67%
[Worker 1] Round 38 | Loss: 0.00772234 | Train Acc: 99.9067%
[Worker 5] Round 38 | Loss: 0.0244184 | Train Acc: 99.4867%
[Worker 3] Round 38 | Loss: 0.038863 | Train Acc: 98.9933%
[Worker 11] Round 38 | Loss: 0.0463177 | Train Acc: 98.82%
[Worker 7] Round 38 | Loss: 0.0325564 | Train Acc: 99.24%
[Worker 9] Round 38 | Loss: 0.0176654 | Train Acc: 99.64%
[Worker 8] Round 38 | Loss: 0.0596396 | Train Acc: 98.3867%
[Worker 2] Round 38 | Loss: 0.0127963 | Train Acc: 99.7267%
[Worker 12] Round 38 | Loss: 0.0106977 | Train Acc: 99.8267%
[Worker 10] Round 38 | Loss: 0.034367 | Train Acc: 99.0733%
[Worker 4] Round 38 | Loss: 0.0728366 | Train Acc: 97.9667%
[Worker 6] Round 38 | Loss: 0.00911423 | Train Acc: 99.84%
[Central Round] 38 [Global Test Accuracy]: 34.67%
[Worker 1] Round 39 | Loss: 0.00770307 | Train Acc: 99.8933%
[Worker 3] Round 39 | Loss: 0.0388199 | Train Acc: 99.0733%
[Worker 7] Round 39 | Loss: 0.0325679 | Train Acc: 99.2333%
[Worker 9] Round 39 | Loss: 0.0174709 | Train Acc: 99.6733%
[Worker 11] Round 39 | Loss: 0.0464581 | Train Acc: 98.9133%
[Worker 5] Round 39 | Loss: 0.0247402 | Train Acc: 99.4867%
[Worker 8] Round 39 | Loss: 0.0590639 | Train Acc: 98.4667%
[Worker 12] Round 39 | Loss: 0.0104908 | Train Acc: 99.84%
[Worker 2] Round 39 | Loss: 0.0125305 | Train Acc: 99.7533%
[Worker 4] Round 39 | Loss: 0.0735401 | Train Acc: 97.98%
[Worker 10] Round 39 | Loss: 0.0344373 | Train Acc: 99.0933%
[Worker 6] Round 39 | Loss: 0.00945692 | Train Acc: 99.8533%
[Central Round] 39 [Global Test Accuracy]: 34.55%
[Worker 5] Round 40 | Loss: 0.0250021 | Train Acc: 99.4467%
[Worker 3] Round 40 | Loss: 0.038756 | Train Acc: 99.0067%
[Worker 1] Round 40 | Loss: 0.00734689 | Train Acc: 99.9%
[Worker 9] Round 40 | Loss: 0.0175793 | Train Acc: 99.64%
[Worker 7] Round 40 | Loss: 0.0324468 | Train Acc: 99.32%
[Worker 11] Round 40 | Loss: 0.0466638 | Train Acc: 98.8867%
[Worker 8] Round 40 | Loss: 0.0595287 | Train Acc: 98.4733%
[Worker 12] Round 40 | Loss: 0.0105275 | Train Acc: 99.8733%
[Worker 2] Round 40 | Loss: 0.0134413 | Train Acc: 99.7267%
[Worker 4] Round 40 | Loss: 0.0723175 | Train Acc: 97.9667%
[Worker 6] Round 40 | Loss: 0.00903867 | Train Acc: 99.8733%
[Worker 10] Round 40 | Loss: 0.0343148 | Train Acc: 99.06%
[Central Round] 40 [Global Test Accuracy]: 34.49%
[Central] Early stopping at round 40 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/federated/label_shard_noniid_rotate_feature_skew_np13_rep3
[federated] dist=label_shard_noniid_rotate_feature_skew np=16 rep=1/3
Rank 14 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 0 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 11 of 16 processes
Rank 12 of 16 processes
Rank 15 of 16 processes
Rank 9 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 13 of 16 processes
Rank 7 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Worker 9] Applied feature skew rotation: 90 degrees
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 14] Applied feature skew rotation: 140 degrees
[Worker 10] Applied feature skew rotation: 100 degrees
[Worker 6] Applied feature skew rotation: 60 degrees
[Worker 8] Applied feature skew rotation: 80 degrees
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 13] Applied feature skew rotation: 130 degrees
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 5] Applied feature skew rotation: 50 degrees
[Worker 3] Applied feature skew rotation: 30 degrees
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 15] Applied feature skew rotation: 150 degrees
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 1] Applied feature skew rotation: 10 degrees
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 4] Applied feature skew rotation: 40 degrees
[Worker 2] Applied feature skew rotation: 20 degrees
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 12] Applied feature skew rotation: 120 degrees
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 11] Applied feature skew rotation: 110 degrees
[Worker 7] Applied feature skew rotation: 70 degrees
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0597692 | Train Acc: 98.56%
[Worker 5] Round 1 | Loss: 0.0952428 | Train Acc: 97.165%
[Worker 13] Round 1 | Loss: 0.0256698 | Train Acc: 99.425%
[Worker 1] Round 1 | Loss: 0.00871285 | Train Acc: 99.84%
[Worker 9] Round 1 | Loss: 0.0124233 | Train Acc: 99.845%
[Worker 10] Round 1 | Loss: 0.016558 | Train Acc: 99.68%
[Worker 6] Round 1 | Loss: 0.00984158 | Train Acc: 99.84%
[Worker 14] Round 1 | Loss: 0.0949704 | Train Acc: 97.23%
[Worker 2] Round 1 | Loss: 0.0204626 | Train Acc: 99.63%
[Worker 4] Round 1 | Loss: 0.0514071 | Train Acc: 98.895%
[Worker 12] Round 1 | Loss: 0.011462 | Train Acc: 99.84%
[Worker 11] Round 1 | Loss: 0.0287679 | Train Acc: 99.645%
[Worker 3] Round 1 | Loss: 0.00952953 | Train Acc: 99.84%
[Worker 7] Round 1 | Loss: 0.0362973 | Train Acc: 99.165%
[Worker 15] Round 1 | Loss: 0.00882502 | Train Acc: 99.865%
[Central Round] 1 [Global Test Accuracy]: 20.38%
[Worker 4] Round 2 | Loss: 0.0467013 | Train Acc: 99.12%
[Worker 14] Round 2 | Loss: 0.0907973 | Train Acc: 97.54%
[Worker 10] Round 2 | Loss: 0.0157365 | Train Acc: 99.685%
[Worker 8] Round 2 | Loss: 0.055428 | Train Acc: 98.88%
[Worker 12] Round 2 | Loss: 0.00938336 | Train Acc: 99.975%
[Worker 7] Round 2 | Loss: 0.0330614 | Train Acc: 99.355%
[Worker 3] Round 2 | Loss: 0.00723906 | Train Acc: 100%
[Worker 11] Round 2 | Loss: 0.0257049 | Train Acc: 99.735%
[Worker 5] Round 2 | Loss: 0.0904612 | Train Acc: 97.425%
[Worker 6] Round 2 | Loss: 0.00782344 | Train Acc: 99.99%
[Worker 13] Round 2 | Loss: 0.0215078 | Train Acc: 99.615%
[Worker 2] Round 2 | Loss: 0.0174165 | Train Acc: 99.75%
[Worker 15] Round 2 | Loss: 0.00870611 | Train Acc: 99.91%
[Worker 9] Round 2 | Loss: 0.0109756 | Train Acc: 99.925%
[Worker 1] Round 2 | Loss: 0.00794618 | Train Acc: 99.85%
[Central Round] 2 [Global Test Accuracy]: 25.64%
[Worker 4] Round 3 | Loss: 0.0434227 | Train Acc: 99.21%
[Worker 6] Round 3 | Loss: 0.0074213 | Train Acc: 99.99%
[Worker 8] Round 3 | Loss: 0.05274 | Train Acc: 98.96%
[Worker 3] Round 3 | Loss: 0.00633443 | Train Acc: 99.995%
[Worker 7] Round 3 | Loss: 0.0308525 | Train Acc: 99.415%
[Worker 10] Round 3 | Loss: 0.0142612 | Train Acc: 99.745%
[Worker 14] Round 3 | Loss: 0.0877489 | Train Acc: 97.66%
[Worker 5] Round 3 | Loss: 0.0878854 | Train Acc: 97.55%
[Worker 1] Round 3 | Loss: 0.00724587 | Train Acc: 99.9%
[Worker 11] Round 3 | Loss: 0.0235996 | Train Acc: 99.8%
[Worker 9] Round 3 | Loss: 0.010616 | Train Acc: 99.925%
[Worker 2] Round 3 | Loss: 0.0157051 | Train Acc: 99.78%
[Worker 13] Round 3 | Loss: 0.019304 | Train Acc: 99.655%
[Worker 15] Round 3 | Loss: 0.00818895 | Train Acc: 99.925%
[Worker 12] Round 3 | Loss: 0.00858029 | Train Acc: 99.985%
[Central Round] 3 [Global Test Accuracy]: 28.3%
[Worker 8] Round 4 | Loss: 0.0503135 | Train Acc: 98.975%
[Worker 4] Round 4 | Loss: 0.0416186 | Train Acc: 99.27%
[Worker 10] Round 4 | Loss: 0.0138208 | Train Acc: 99.73%
[Worker 6] Round 4 | Loss: 0.00729976 | Train Acc: 99.985%
[Worker 1] Round 4 | Loss: 0.00672471 | Train Acc: 99.97%
[Worker 3] Round 4 | Loss: 0.00591424 | Train Acc: 100%
[Worker 5] Round 4 | Loss: 0.0857895 | Train Acc: 97.54%
[Worker 7] Round 4 | Loss: 0.0294256 | Train Acc: 99.43%
[Worker 2] Round 4 | Loss: 0.0148068 | Train Acc: 99.79%
[Worker 11] Round 4 | Loss: 0.0224206 | Train Acc: 99.78%
[Worker 9] Round 4 | Loss: 0.010405 | Train Acc: 99.9%
[Worker 13] Round 4 | Loss: 0.017339 | Train Acc: 99.775%
[Worker 15] Round 4 | Loss: 0.00801787 | Train Acc: 99.905%
[Worker 12] Round 4 | Loss: 0.00823487 | Train Acc: 99.98%
[Worker 14] Round 4 | Loss: 0.0852408 | Train Acc: 97.67%
[Central Round] 4 [Global Test Accuracy]: 29.71%
[Worker 4] Round 5 | Loss: 0.0500961 | Train Acc: 99.0917%
[Worker 6] Round 5 | Loss: 0.0111922 | Train Acc: 99.9417%
[Worker 8] Round 5 | Loss: 0.0617931 | Train Acc: 98.8167%
[Worker 10] Round 5 | Loss: 0.0177371 | Train Acc: 99.7%
[Worker 7] Round 5 | Loss: 0.0368004 | Train Acc: 99.3833%
[Worker 5] Round 5 | Loss: 0.0950446 | Train Acc: 97.3583%
[Worker 3] Round 5 | Loss: 0.00858776 | Train Acc: 99.9917%
[Worker 2] Round 5 | Loss: 0.0196771 | Train Acc: 99.75%
[Worker 1] Round 5 | Loss: 0.00965697 | Train Acc: 99.95%
[Worker 9] Round 5 | Loss: 0.0154894 | Train Acc: 99.8833%
[Worker 12] Round 5 | Loss: 0.0120819 | Train Acc: 99.9667%
[Worker 11] Round 5 | Loss: 0.0291766 | Train Acc: 99.725%
[Worker 15] Round 5 | Loss: 0.0126326 | Train Acc: 99.7833%
[Worker 13] Round 5 | Loss: 0.0222152 | Train Acc: 99.7167%
[Worker 14] Round 5 | Loss: 0.096406 | Train Acc: 97.6%
[Central Round] 5 [Global Test Accuracy]: 30.93%
[Worker 6] Round 6 | Loss: 0.0111738 | Train Acc: 99.95%
[Worker 12] Round 6 | Loss: 0.0123161 | Train Acc: 99.9417%
[Worker 7] Round 6 | Loss: 0.0355641 | Train Acc: 99.4167%
[Worker 3] Round 6 | Loss: 0.00831383 | Train Acc: 99.975%
[Worker 10] Round 6 | Loss: 0.0175357 | Train Acc: 99.7333%
[Worker 5] Round 6 | Loss: 0.0932974 | Train Acc: 97.4833%
[Worker 4] Round 6 | Loss: 0.0481596 | Train Acc: 99.1083%
[Worker 11] Round 6 | Loss: 0.0282783 | Train Acc: 99.6833%
[Worker 2] Round 6 | Loss: 0.0189409 | Train Acc: 99.775%
[Worker 9] Round 6 | Loss: 0.015058 | Train Acc: 99.9083%
[Worker 8] Round 6 | Loss: 0.0588873 | Train Acc: 98.8833%
[Worker 15] Round 6 | Loss: 0.0124061 | Train Acc: 99.8167%
[Worker 13] Round 6 | Loss: 0.0211381 | Train Acc: 99.7583%
[Worker 1] Round 6 | Loss: 0.00946861 | Train Acc: 99.9667%
[Worker 14] Round 6 | Loss: 0.0941955 | Train Acc: 97.5333%
[Central Round] 6 [Global Test Accuracy]: 31.65%
[Worker 8] Round 7 | Loss: 0.0577713 | Train Acc: 98.8333%
[Worker 6] Round 7 | Loss: 0.0112721 | Train Acc: 99.9167%
[Worker 14] Round 7 | Loss: 0.0922212 | Train Acc: 97.5167%
[Worker 5] Round 7 | Loss: 0.092083 | Train Acc: 97.35%
[Worker 3] Round 7 | Loss: 0.00824484 | Train Acc: 99.9583%
[Worker 10] Round 7 | Loss: 0.0166118 | Train Acc: 99.7167%
[Worker 7] Round 7 | Loss: 0.0353714 | Train Acc: 99.4167%
[Worker 4] Round 7 | Loss: 0.0473767 | Train Acc: 99.1%
[Worker 1] Round 7 | Loss: 0.00926465 | Train Acc: 99.95%
[Worker 2] Round 7 | Loss: 0.0181128 | Train Acc: 99.7667%
[Worker 11] Round 7 | Loss: 0.0272309 | Train Acc: 99.675%
[Worker 9] Round 7 | Loss: 0.0148254 | Train Acc: 99.8917%
[Worker 13] Round 7 | Loss: 0.0202444 | Train Acc: 99.7583%
[Worker 15] Round 7 | Loss: 0.0120435 | Train Acc: 99.8083%
[Worker 12] Round 7 | Loss: 0.0119985 | Train Acc: 99.9167%
[Central Round] 7 [Global Test Accuracy]: 31.93%
[Worker 8] Round 8 | Loss: 0.05619 | Train Acc: 98.9167%
[Worker 6] Round 8 | Loss: 0.011222 | Train Acc: 99.9417%
[Worker 10] Round 8 | Loss: 0.0163787 | Train Acc: 99.7583%
[Worker 7] Round 8 | Loss: 0.0348414 | Train Acc: 99.3917%
[Worker 3] Round 8 | Loss: 0.00799547 | Train Acc: 99.95%
[Worker 14] Round 8 | Loss: 0.0903992 | Train Acc: 97.6583%
[Worker 5] Round 8 | Loss: 0.0910874 | Train Acc: 97.525%
[Worker 2] Round 8 | Loss: 0.0177657 | Train Acc: 99.7583%
[Worker 11] Round 8 | Loss: 0.0259664 | Train Acc: 99.75%
[Worker 1] Round 8 | Loss: 0.0092677 | Train Acc: 99.9333%
[Worker 4] Round 8 | Loss: 0.0457992 | Train Acc: 99.175%
[Worker 9] Round 8 | Loss: 0.0148219 | Train Acc: 99.8667%
[Worker 15] Round 8 | Loss: 0.0120522 | Train Acc: 99.8667%
[Worker 13] Round 8 | Loss: 0.0194305 | Train Acc: 99.775%
[Worker 12] Round 8 | Loss: 0.0120444 | Train Acc: 99.9583%
[Central Round] 8 [Global Test Accuracy]: 32.12%
[Worker 8] Round 9 | Loss: 0.0549249 | Train Acc: 98.9667%
[Worker 6] Round 9 | Loss: 0.0115782 | Train Acc: 99.9083%
[Worker 10] Round 9 | Loss: 0.0159896 | Train Acc: 99.7333%
[Worker 14] Round 9 | Loss: 0.0895157 | Train Acc: 97.6833%
[Worker 3] Round 9 | Loss: 0.00811505 | Train Acc: 99.95%
[Worker 7] Round 9 | Loss: 0.034649 | Train Acc: 99.3667%
[Worker 5] Round 9 | Loss: 0.089877 | Train Acc: 97.5667%
[Worker 2] Round 9 | Loss: 0.0175206 | Train Acc: 99.7333%
[Worker 1] Round 9 | Loss: 0.00967341 | Train Acc: 99.9167%
[Worker 4] Round 9 | Loss: 0.0455782 | Train Acc: 99.1083%
[Worker 11] Round 9 | Loss: 0.025579 | Train Acc: 99.6917%
[Worker 13] Round 9 | Loss: 0.0193173 | Train Acc: 99.7667%
[Worker 9] Round 9 | Loss: 0.0146942 | Train Acc: 99.875%
[Worker 15] Round 9 | Loss: 0.0118912 | Train Acc: 99.8583%
[Worker 12] Round 9 | Loss: 0.0121372 | Train Acc: 99.9%
[Central Round] 9 [Global Test Accuracy]: 32.34%
[Worker 8] Round 10 | Loss: 0.0538389 | Train Acc: 98.975%
[Worker 6] Round 10 | Loss: 0.0111276 | Train Acc: 99.9083%
[Worker 5] Round 10 | Loss: 0.0894736 | Train Acc: 97.5417%
[Worker 10] Round 10 | Loss: 0.0158195 | Train Acc: 99.725%
[Worker 14] Round 10 | Loss: 0.0877751 | Train Acc: 97.6917%
[Worker 7] Round 10 | Loss: 0.0341253 | Train Acc: 99.3667%
[Worker 3] Round 10 | Loss: 0.00810257 | Train Acc: 99.9167%
[Worker 2] Round 10 | Loss: 0.0173572 | Train Acc: 99.7167%
[Worker 4] Round 10 | Loss: 0.0443996 | Train Acc: 99.1417%
[Worker 11] Round 10 | Loss: 0.0250099 | Train Acc: 99.7%
[Worker 1] Round 10 | Loss: 0.00920925 | Train Acc: 99.95%
[Worker 9] Round 10 | Loss: 0.0146342 | Train Acc: 99.9083%
[Worker 13] Round 10 | Loss: 0.0185239 | Train Acc: 99.8167%
[Worker 15] Round 10 | Loss: 0.0119838 | Train Acc: 99.8083%
[Worker 12] Round 10 | Loss: 0.0122971 | Train Acc: 99.9083%
[Central Round] 10 [Global Test Accuracy]: 32.51%
[Worker 8] Round 11 | Loss: 0.0525612 | Train Acc: 98.95%
[Worker 6] Round 11 | Loss: 0.0115438 | Train Acc: 99.9167%
[Worker 13] Round 11 | Loss: 0.0182377 | Train Acc: 99.8083%
[Worker 14] Round 11 | Loss: 0.0867988 | Train Acc: 97.7833%
[Worker 10] Round 11 | Loss: 0.0153865 | Train Acc: 99.7167%
[Worker 3] Round 11 | Loss: 0.00792896 | Train Acc: 99.9167%
[Worker 5] Round 11 | Loss: 0.087583 | Train Acc: 97.6%
[Worker 4] Round 11 | Loss: 0.0442367 | Train Acc: 99.15%
[Worker 7] Round 11 | Loss: 0.0340779 | Train Acc: 99.3833%
[Worker 2] Round 11 | Loss: 0.0170557 | Train Acc: 99.7333%
[Worker 11] Round 11 | Loss: 0.0246984 | Train Acc: 99.6667%
[Worker 15] Round 11 | Loss: 0.0117875 | Train Acc: 99.8583%
[Worker 9] Round 11 | Loss: 0.0146449 | Train Acc: 99.85%
[Worker 1] Round 11 | Loss: 0.00930028 | Train Acc: 99.9167%
[Worker 12] Round 11 | Loss: 0.011939 | Train Acc: 99.8917%
[Central Round] 11 [Global Test Accuracy]: 32.7%
[Worker 6] Round 12 | Loss: 0.0115952 | Train Acc: 99.875%
[Worker 8] Round 12 | Loss: 0.0514452 | Train Acc: 99.0083%
[Worker 3] Round 12 | Loss: 0.00798998 | Train Acc: 99.9417%
[Worker 5] Round 12 | Loss: 0.088005 | Train Acc: 97.4833%
[Worker 1] Round 12 | Loss: 0.00909755 | Train Acc: 99.9333%
[Worker 2] Round 12 | Loss: 0.0167799 | Train Acc: 99.7583%
[Worker 10] Round 12 | Loss: 0.0152585 | Train Acc: 99.7333%
[Worker 14] Round 12 | Loss: 0.0853011 | Train Acc: 97.7167%
[Worker 7] Round 12 | Loss: 0.03364 | Train Acc: 99.35%
[Worker 13] Round 12 | Loss: 0.017826 | Train Acc: 99.7833%
[Worker 4] Round 12 | Loss: 0.0438743 | Train Acc: 99.15%
[Worker 11] Round 12 | Loss: 0.0240756 | Train Acc: 99.725%
[Worker 15] Round 12 | Loss: 0.0116883 | Train Acc: 99.8417%
[Worker 9] Round 12 | Loss: 0.0143626 | Train Acc: 99.8833%
[Worker 12] Round 12 | Loss: 0.0118524 | Train Acc: 99.8833%
[Central Round] 12 [Global Test Accuracy]: 32.81%
[Worker 6] Round 13 | Loss: 0.011931 | Train Acc: 99.8333%
[Worker 8] Round 13 | Loss: 0.0509302 | Train Acc: 98.9833%
[Worker 3] Round 13 | Loss: 0.00799717 | Train Acc: 99.9083%
[Worker 14] Round 13 | Loss: 0.0843325 | Train Acc: 97.8333%
[Worker 2] Round 13 | Loss: 0.0165572 | Train Acc: 99.7417%
[Worker 10] Round 13 | Loss: 0.0151114 | Train Acc: 99.75%
[Worker 5] Round 13 | Loss: 0.0866987 | Train Acc: 97.5667%
[Worker 7] Round 13 | Loss: 0.0332594 | Train Acc: 99.4%
[Worker 4] Round 13 | Loss: 0.0432849 | Train Acc: 99.2%
[Worker 1] Round 13 | Loss: 0.00911408 | Train Acc: 99.925%
[Worker 13] Round 13 | Loss: 0.0177655 | Train Acc: 99.7417%
[Worker 11] Round 13 | Loss: 0.0233912 | Train Acc: 99.6917%
[Worker 9] Round 13 | Loss: 0.0141804 | Train Acc: 99.9083%
[Worker 15] Round 13 | Loss: 0.0116988 | Train Acc: 99.9167%
[Worker 12] Round 13 | Loss: 0.0119677 | Train Acc: 99.8667%
[Central Round] 13 [Global Test Accuracy]: 32.83%
[Worker 8] Round 14 | Loss: 0.0500116 | Train Acc: 99.0167%
[Worker 6] Round 14 | Loss: 0.012015 | Train Acc: 99.85%
[Worker 3] Round 14 | Loss: 0.00809589 | Train Acc: 99.9167%
[Worker 10] Round 14 | Loss: 0.0155313 | Train Acc: 99.6833%
[Worker 2] Round 14 | Loss: 0.0162421 | Train Acc: 99.7167%
[Worker 14] Round 14 | Loss: 0.0835541 | Train Acc: 97.8167%
[Worker 5] Round 14 | Loss: 0.0865106 | Train Acc: 97.55%
[Worker 1] Round 14 | Loss: 0.00908667 | Train Acc: 99.9417%
[Worker 7] Round 14 | Loss: 0.0331725 | Train Acc: 99.4083%
[Worker 4] Round 14 | Loss: 0.0426008 | Train Acc: 99.2%
[Worker 9] Round 14 | Loss: 0.0143922 | Train Acc: 99.85%
[Worker 13] Round 14 | Loss: 0.0172419 | Train Acc: 99.8083%
[Worker 11] Round 14 | Loss: 0.023713 | Train Acc: 99.6333%
[Worker 15] Round 14 | Loss: 0.0119003 | Train Acc: 99.8583%
[Worker 12] Round 14 | Loss: 0.0121784 | Train Acc: 99.8667%
[Central Round] 14 [Global Test Accuracy]: 32.86%
[Worker 8] Round 15 | Loss: 0.049819 | Train Acc: 98.9667%
[Worker 5] Round 15 | Loss: 0.0856624 | Train Acc: 97.6083%
[Worker 10] Round 15 | Loss: 0.0148406 | Train Acc: 99.75%
[Worker 3] Round 15 | Loss: 0.00812468 | Train Acc: 99.8917%
[Worker 14] Round 15 | Loss: 0.0828214 | Train Acc: 97.75%
[Worker 6] Round 15 | Loss: 0.0116373 | Train Acc: 99.8667%
[Worker 4] Round 15 | Loss: 0.0422193 | Train Acc: 99.2%
[Worker 7] Round 15 | Loss: 0.0330774 | Train Acc: 99.3667%
[Worker 2] Round 15 | Loss: 0.016264 | Train Acc: 99.725%
[Worker 13] Round 15 | Loss: 0.0173135 | Train Acc: 99.775%
[Worker 1] Round 15 | Loss: 0.00911686 | Train Acc: 99.95%
[Worker 11] Round 15 | Loss: 0.0231452 | Train Acc: 99.6417%
[Worker 15] Round 15 | Loss: 0.0117596 | Train Acc: 99.85%
[Worker 9] Round 15 | Loss: 0.0142227 | Train Acc: 99.8667%
[Worker 12] Round 15 | Loss: 0.0119363 | Train Acc: 99.85%
[Central Round] 15 [Global Test Accuracy]: 33.05%
[Worker 8] Round 16 | Loss: 0.0489388 | Train Acc: 98.975%
[Worker 10] Round 16 | Loss: 0.0150827 | Train Acc: 99.7083%
[Worker 6] Round 16 | Loss: 0.0116209 | Train Acc: 99.8667%
[Worker 14] Round 16 | Loss: 0.082148 | Train Acc: 97.9083%
[Worker 3] Round 16 | Loss: 0.00818869 | Train Acc: 99.8583%
[Worker 2] Round 16 | Loss: 0.0159528 | Train Acc: 99.75%
[Worker 5] Round 16 | Loss: 0.0854932 | Train Acc: 97.5167%
[Worker 7] Round 16 | Loss: 0.0335099 | Train Acc: 99.375%
[Worker 4] Round 16 | Loss: 0.0423192 | Train Acc: 99.1333%
[Worker 9] Round 16 | Loss: 0.0144416 | Train Acc: 99.825%
[Worker 13] Round 16 | Loss: 0.0173648 | Train Acc: 99.7833%
[Worker 11] Round 16 | Loss: 0.0229404 | Train Acc: 99.65%
[Worker 15] Round 16 | Loss: 0.0116044 | Train Acc: 99.8917%
[Worker 12] Round 16 | Loss: 0.0118334 | Train Acc: 99.8833%
[Worker 1] Round 16 | Loss: 0.00898514 | Train Acc: 99.9583%
[Central Round] 16 [Global Test Accuracy]: 33.02%
[Worker 10] Round 17 | Loss: 0.0147913 | Train Acc: 99.6833%
[Worker 8] Round 17 | Loss: 0.0483548 | Train Acc: 98.9917%
[Worker 6] Round 17 | Loss: 0.0115478 | Train Acc: 99.85%
[Worker 14] Round 17 | Loss: 0.0810418 | Train Acc: 97.85%
[Worker 5] Round 17 | Loss: 0.0844207 | Train Acc: 97.5333%
[Worker 3] Round 17 | Loss: 0.0082976 | Train Acc: 99.85%
